Date,Open,High,Low,Close,Ema,Rsi
2019-06-20,31.00,31.50,28.00,28.51,0.00,0.00
2019-06-21,29.74,29.90,27.88,28.60,0.00,0.00
2019-06-24,28.61,30.39,27.75,29.99,0.00,0.00
2019-06-25,29.90,31.29,29.60,30.69,0.00,0.00
2019-06-26,31.49,35.63,31.04,32.98,0.00,0.00
2019-06-27,33.31,33.95,32.05,32.71,0.00,0.00
2019-06-28,32.74,34.20,32.27,32.88,0.00,0.00
2019-07-01,33.25,33.74,31.22,33.10,0.00,0.00
2019-07-02,32.79,33.73,32.61,33.00,0.00,0.00
2019-07-03,33.02,33.50,33.01,33.20,0.00,0.00
2019-07-05,33.26,33.49,32.81,33.03,0.00,0.00
2019-07-08,32.92,33.00,31.60,32.25,0.00,0.00
2019-07-09,32.16,32.69,32.16,32.68,0.00,0.00
2019-07-10,32.73,33.00,32.00,32.72,0.00,0.00
2019-07-11,33.00,33.25,32.32,33.13,0.00,79.21
2019-07-12,33.12,34.31,32.51,33.81,0.00,82.08
2019-07-15,33.85,35.56,33.50,35.38,0.00,86.65
2019-07-16,35.42,36.09,32.71,34.81,0.00,78.79
2019-07-17,34.78,36.60,34.49,35.45,0.00,80.89
2019-07-18,35.99,36.05,35.11,35.87,32.74,82.13
2019-07-19,36.11,38.45,35.72,37.65,33.20,86.23
2019-07-22,37.70,39.56,37.11,39.25,33.73,88.74
2019-07-23,39.25,39.44,36.09,36.85,34.07,68.59
2019-07-24,36.90,39.20,36.90,38.35,34.46,72.76
2019-07-25,38.47,39.00,37.99,38.16,34.71,71.46
2019-07-26,38.30,39.00,38.13,38.99,35.03,73.66
2019-07-29,39.10,39.24,38.41,39.07,35.34,73.87
2019-07-30,38.95,39.01,38.31,38.54,35.61,69.91
2019-07-31,38.68,39.10,38.30,38.94,35.91,71.17
2019-08-01,38.98,39.15,38.00,38.93,36.19,71.09
2019-08-02,38.80,39.10,37.15,38.75,36.48,69.58
2019-08-05,37.81,38.56,36.51,38.44,36.79,66.93
2019-08-06,38.40,38.50,36.74,37.20,37.01,57.51
2019-08-07,37.09,38.00,36.64,37.60,37.26,59.49
2019-08-08,37.82,38.25,37.36,37.82,37.49,60.58
2019-08-09,37.91,38.08,37.06,37.84,37.69,60.69
2019-08-12,37.97,38.00,37.17,37.54,37.80,58.22
2019-08-13,37.38,38.00,36.51,37.60,37.94,58.58
2019-08-14,41.10,42.31,38.52,39.50,38.14,68.04
2019-08-15,40.00,43.82,40.00,43.76,38.54,79.40
2019-08-16,44.58,47.30,44.58,46.64,38.99,83.63
2019-08-19,47.37,47.58,43.00,43.33,39.19,66.67
2019-08-20,43.38,43.68,41.93,42.96,39.50,65.08
2019-08-21,43.28,43.96,41.75,41.78,39.67,60.16
